mode: atomic
command-line-arguments/task.go:21.32,23.16 2 0
command-line-arguments/task.go:26.2,26.38 1 0
command-line-arguments/task.go:23.16,25.3 1 0
command-line-arguments/tasksub.go:17.48,19.16 2 0
command-line-arguments/tasksub.go:22.2,22.38 1 0
command-line-arguments/tasksub.go:19.16,21.3 1 0
command-line-arguments/topic.go:14.33,16.16 2 0
command-line-arguments/topic.go:19.2,19.38 1 0
command-line-arguments/topic.go:16.16,18.3 1 0
command-line-arguments/topic.go:22.61,28.2 1 0
command-line-arguments/topicsub.go:35.49,37.16 2 0
command-line-arguments/topicsub.go:40.2,40.38 1 0
command-line-arguments/topicsub.go:37.16,39.3 1 0
command-line-arguments/topicsub.go:50.48,52.16 2 0
command-line-arguments/topicsub.go:55.2,55.38 1 0
command-line-arguments/topicsub.go:52.16,54.3 1 0
command-line-arguments/topicsub.go:66.45,68.16 2 0
command-line-arguments/topicsub.go:71.2,71.38 1 0
command-line-arguments/topicsub.go:68.16,70.3 1 0
command-line-arguments/topology.go:24.34,26.16 2 0
command-line-arguments/topology.go:29.2,29.38 1 0
command-line-arguments/topology.go:26.16,28.3 1 0
command-line-arguments/topology.go:32.32,34.2 1 0
command-line-arguments/topology.go:39.43,41.16 2 0
command-line-arguments/topology.go:44.2,44.38 1 0
command-line-arguments/topology.go:41.16,43.3 1 0
command-line-arguments/topology.go:52.51,54.16 2 0
command-line-arguments/topology.go:57.2,57.38 1 0
command-line-arguments/topology.go:54.16,56.3 1 0
command-line-arguments/topology.go:69.84,71.50 2 0
command-line-arguments/topology.go:74.2,74.31 1 0
command-line-arguments/topology.go:71.50,73.3 1 0
command-line-arguments/topology.go:77.73,79.33 2 0
command-line-arguments/topology.go:83.2,85.15 3 0
command-line-arguments/topology.go:79.33,81.3 1 0
command-line-arguments/topology.go:90.53,92.25 2 0
command-line-arguments/topology.go:95.2,97.16 3 0
command-line-arguments/topology.go:92.25,94.3 1 0
command-line-arguments/topology.go:101.43,103.16 2 0
command-line-arguments/topology.go:106.2,106.38 1 0
command-line-arguments/topology.go:103.16,105.3 1 0
command-line-arguments/workflow.go:23.36,25.16 2 0
command-line-arguments/workflow.go:28.2,28.38 1 0
command-line-arguments/workflow.go:25.16,27.3 1 0
command-line-arguments/instance.go:16.44,18.16 2 0
command-line-arguments/instance.go:21.2,21.38 1 0
command-line-arguments/instance.go:18.16,20.3 1 0
